,Unnamed: 0,absl-py==1.2.0
0,2,alabaster==0.7.12
1,6,appdirs==1.4.4
2,12,astunparse==1.6.3
3,14,asynctest==0.13.0
4,15,atomicwrites==1.4.0
5,23,backports.weakref==1.0.post1
6,28,bkcharts==0.2
7,29,black==19.10b0
8,35,brotlipy==0.7.0
9,37,certifi==2021.10.8
10,43,clyent==1.2.2
11,46,comtypes==1.1.10
12,47,conda==4.14.0
13,52,constantly==15.1.0
14,55,cssselect==1.1.0
15,58,cytoolz==0.11.0
16,59,daal4py==2021.5.0
17,60,dask==2021.10.0
18,62,datashape==0.5.4
19,70,et-xmlfile==1.1.0
20,75,flatbuffers==22.9.24
21,76,fonttools==4.25.0
22,79,future==0.18.2
23,80,gast==0.4.0
24,85,google-auth-oauthlib==0.4.6
25,89,google-pasta==0.2.0
26,94,h5py==2.10.0
27,103,imbalanced-learn==0.9.0
28,107,inflection==0.5.1
29,127,jupyter==1.0.0
30,136,keras==2.10.0
31,137,Keras-Preprocessing==1.1.2
32,142,libclang==14.0.6
33,143,llvmlite==0.38.0
34,150,mccabe==0.6.1
35,153,mkl-fft==1.3.1
36,155,mkl-service==2.4.0
37,157,mpmath==1.2.1
38,160,multipledispatch==0.6.0
39,161,munkres==1.1.4
40,162,mypy-extensions==0.4.3
41,176,oauthlib==3.2.1
42,177,olefile==0.46
43,179,opt-einsum==3.3.0
44,189,pathspec==0.7.0
45,190,patsy==0.5.2
46,191,pep8==1.7.1
47,194,Pillow==9.0.1
48,202,protobuf==3.19.1
49,204,psycopg2==2.9.5
50,208,pyasn1-modules==0.2.8
51,210,pycosat==0.6.3
52,212,pycrypto==2.6.1
53,214,pycurl==7.44.1
54,215,PyDispatcher==2.0.5
55,222,pyls-spyder==0.4.0
56,227,pyreadline==2.1
57,230,pytest==7.1.1
58,233,python-lsp-jsonrpc==1.0.0
59,234,python-lsp-server==1.2.4
60,237,pytz==2021.3
61,240,pywin32==302
62,243,PyYAML==6.0
63,250,queuelib==1.5.0
64,254,requests-oauthlib==1.3.1
65,261,scikit-learn==1.0.1
66,262,scikit-learn-intelex==2021.20220215.153008
67,268,sip==4.19.13
68,286,statsmodels==0.13.2
69,288,tables==3.6.1
70,289,tabulate==0.8.9
71,290,TBB==0.2
72,293,tensorboard==2.10.1
73,294,tensorboard-data-server==0.6.1
74,295,tensorboard-plugin-wit==1.8.1
75,296,tensorflow==2.10.0
76,297,tensorflow-estimator==2.10.0
77,298,tensorflow-io-gcs-filesystem==0.27.0
78,299,termcolor==2.0.1
79,325,webencodings==0.5.1
80,330,win-unicode-console==0.5
81,331,wincertstore==0.2
82,332,wrapt==1.12.1
83,336,xlwings==0.24.9
84,339,zict==2.0.0
